id,store,sales,location,min_weekly_visits,max_weekly_visits,mandatory_monday_visit,min_visit_duration,max_visit_duration,min_service_duration,max_service_duration,mon_open,mon_close,tue_open,tue_close,wed_open,wed_close,thu_open,thu_close,fri_open,fri_close,sat_open,sat_close,sun_open,sun_close
s_id_1,"Bodega Aurrera, Apodaca Sur","$1,074,604","25.7388447,-100.1547635",0,2,0,120,180,0,360,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_2,"Bodega Aurrera, Cadereyta","$2,197,008","25.6012966,-99.9840548",0,2,0,120,180,0,360,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_3,"Bodega Aurrera, Clouthier","$1,318,450","25.6852017,-100.4376034",0,2,0,120,180,0,360,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_4,"Bodega Aurrera, Diaz Berlanga","$1,424,004","25.742408,-100.2630081",0,2,0,120,180,0,360,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_5,"Bodega Aurrera, Domingo Nvo. Leon","$1,282,261","25.7562909,-100.2798413",0,2,0,120,180,0,360,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_6,"Bodega Aurrera, Dos Rios","$1,161,882","25.6765937,-100.1670455",0,2,0,120,180,0,360,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_7,"Bodega Aurrera, Escobedo Mty","$1,100,324","25.7879291,-100.303427",0,2,0,120,180,0,360,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_15,"Bodega Aurrera, Solidaridad","$1,351,758","25.7800545,-100.3871471",1,2,0,180,180,180,180,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_9,"Bodega Aurrera, Jards De La Primavera","$1,150,869","25.8194142,-100.2636224",0,2,0,120,180,0,360,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_10,"Bodega Aurrera, Lomas De Santa Monica","$1,129,459","25.6180159,-100.1721551",0,2,0,120,180,0,360,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_11,"Bodega Aurrera, Los Fresnos","$1,606,647","25.7745482,-100.2583204",0,2,0,120,180,0,360,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_12,"Bodega Aurrera, Mitras","$1,092,662","25.7747901,-100.4274969",0,2,0,120,180,0,360,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_13,"Bodega Aurrera, Pueblo Nuevo","$1,282,964","25.7597318,-100.1737668",0,2,0,120,180,0,360,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_14,"Bodega Aurrera, San Miguel","$1,005,472","25.7226102,-100.1983822",0,2,0,120,180,0,360,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_23,"Del Sol, (Mty.) Padre Mier","$2,141,225","25.6685394,-100.3148968",1,2,0,180,180,180,180,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_16,"Bodega Aurrera, Topochico","$1,052,120","25.7395017,-100.341941",0,2,0,120,180,0,360,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_17,"Bodega Aurrera, Valle De Lincoln","$1,259,309","25.7887383,-100.4894732",0,2,0,120,180,0,360,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_18,"Bodega Aurrera, Villa De Juarez","$1,270,130","25.6423869,-100.1657461",0,2,0,120,180,0,360,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_19,"Bodega Aurrera, Villa Garcia","$1,463,157","25.7899805,-100.58064",0,2,0,120,180,0,360,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_20,"Bodega Aurrera, Zua Zua","$1,185,305","25.9065868,-100.1674812",0,2,0,120,180,0,360,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_24,"Del Sol, Adana Lincoln","$2,401,247","25.7264944,-100.3673551",1,2,0,180,180,180,180,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_25,"Del Sol, Arcadia","$1,911,441","25.6594432,-100.2276571",1,2,0,180,180,180,180,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_30,"Del Sol, Girasoles Escobedo","$2,411,339","25.791048,-100.3245541",1,2,0,180,180,180,180,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_32,"Del Sol, San Nicolás Citadel","$2,283,147","25.7261204,-100.2146227",1,2,0,180,180,180,180,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_37,"Del Sol, Sendero Santa Catarina","$2,014,237","25.6876588,-100.4908161",1,2,0,180,180,180,180,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_26,"Del Sol, Ciénega Plazoleta","$1,122,196","25.9073177,-100.1690689",0,2,0,120,180,0,360,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_27,"Del Sol, El Carmen","$2,262,968","25.8489356,-100.3744805",0,2,1,120,180,0,360,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_28,"Del Sol, Garcia","$2,939,167","25.7907972,-100.5812671",0,2,0,120,180,0,360,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_29,"Del Sol, Garza Sada","$1,547,895","25.642409,-100.2852871",0,2,0,120,180,0,360,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_38,"Del Sol, Solidaridad Mty.","$3,188,532","25.7772371,-100.3884342",1,2,0,180,180,180,180,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_39,"Del Sol, Valle Soleado Gpe","$1,710,154","25.7043414,-100.1609749",1,2,0,180,180,180,180,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_40,"Del Sol, Villa De Juarez","$3,206,117","25.6495785,-100.1132628",1,2,0,180,180,180,180,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_33,"Del Sol, Sendero Apodaca","$2,349,640","25.7833678,-100.2338379",0,2,0,120,180,0,360,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_43,"HEB, Concordia","$2,145,149","25.78612086642643, -100.22577237593258",1,2,0,180,180,180,180,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00
s_id_35,"Del Sol, Sendero La F‚ Mty.","$3,607,700","25.7649981,-100.190248",0,2,0,120,180,0,360,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_51,"HEB, Guadalupe Livas","$2,281,813","25.657541,-100.182939",1,2,0,180,180,180,180,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00
s_id_54,"HEB, Puerta De Hierro","$2,031,044","25.743577,-100.418861",1,2,0,180,180,180,180,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00
s_id_55,"HEB, Santa Catarina","$2,357,177","25.673347,-100.430738",1,2,0,180,180,180,180,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00
s_id_57,"HEB, Valle Alto","$1,807,749","25.58648,-100.258417",1,2,0,180,180,180,180,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00
s_id_71,"Hiper, Sendero La Fe","$1,913,624","25.763899,-100.191108",1,2,0,180,180,180,180,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00
s_id_77,"Juguetron, Galerias Valle Oriente","$1,966,479","25.638524,-100.3138732",1,2,0,180,180,180,180,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00
s_id_42,"HEB, Acapulco","$1,422,985","25.723439,-100.202618",0,2,0,120,180,0,360,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00
s_id_78,"Juguetron, Punto Valle","$2,603,228","19.3956069,-99.18108980000001",1,2,0,180,180,180,180,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00
s_id_44,"HEB, Contry","$1,319,553","25.626203,-100.274981",0,2,0,120,180,0,360,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00
s_id_45,"HEB, Cumbres","$1,507,950","25.732142,-100.397695",0,2,0,120,180,0,360,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00
s_id_46,"HEB, De Las Lomas","$3,351,927","25.732142,-100.397695",0,2,0,120,180,0,360,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00
s_id_47,"HEB, El Uro","$1,917,161","25.548071,-100.225566",0,2,0,120,180,0,360,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00
s_id_48,"HEB, Escobedo","$1,670,950","25.7868016,-100.3196427",0,2,0,120,180,0,360,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00
s_id_79,"Julio Cepeda, Contry Mty","$2,318,633","25.6296509,-100.278983",1,2,0,180,180,180,180,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00
s_id_50,"HEB, Guadalupe Juarez","$1,649,076","25.678782,-100.231674",0,2,0,120,180,0,360,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00
s_id_81,"Julio Cepeda, Galerias Monterrey","$3,351,750","25.681894,-100.3544239",1,2,0,180,180,180,180,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00
s_id_88,"Julio Cepeda, Plaza Fiesta Anahuac Mty","$2,259,427","25.743101,-100.313472",1,2,0,180,180,180,180,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00
s_id_53,"HEB, Los Morales","$1,482,184","25.716518,-100.247237",0,2,0,120,180,0,360,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00
s_id_95,"Liverpool, Centro","$2,221,154","25.6659036,-100.3155",1,2,0,180,180,180,180,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00
s_id_98,"Liverpool, Monterrey Esfera","$2,187,262","25.5749878,-100.2432932",1,2,0,180,180,180,180,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00
s_id_100,"Liverpool, Valle","$2,720,893","25.6383251,-100.3138271",1,2,0,180,180,180,180,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00
s_id_103,"Sears, Monterrey Citadel","$2,237,484","25.7260698,-100.2139145",1,2,1,180,180,180,180,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00
s_id_104,"Sears, Monterrey Galerías","$2,566,534","25.6805158,-100.356353",1,2,0,180,180,180,180,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00
s_id_108,"Supercenter, Chapultepec","$2,992,550","25.6660015,-100.2804991",1,2,0,360,360,360,360,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_60,"Hiper, Fresnos","$1,590,880","19.3793076,-99.1867288",0,2,0,120,180,0,360,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00
s_id_61,"Hiper, Huinala","$1,353,212","25.7429954,-100.1753212",0,2,0,120,180,0,360,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00
s_id_62,"Hiper, La Fe","$1,127,117","25.7207726,-100.2162201",0,2,0,120,180,0,360,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00
s_id_63,"Hiper, Lincoln","$1,099,564","25.7147548,-100.3481233",0,2,0,120,180,0,360,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00
