id,store,sales,location,min_weekly_visits,max_weekly_visits,mandatory_monday_visit,min_visit_duration,max_visit_duration,min_service_duration,max_service_duration,mon_open,mon_close,tue_open,tue_close,wed_open,wed_close,thu_open,thu_close,fri_open,fri_close,sat_open,sat_close,sun_open,sun_close
s_id_64,"Hiper, San Jeronimo","$1,035,622","25.6942293,-100.3798454",0,2,0,120,180,0,360,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00
s_id_114,"Supercenter, Guadalupe Nvo Leon","$3,293,316","25.6732229,-100.2025358",1,2,0,180,180,180,180,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_121,"Supercenter, Paseo Guadalupe","$3,294,018","25.6451096,-100.1681548",1,2,0,180,180,180,180,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_67,"Hiper, Santa Maria","$1,640,693","25.6567413,-100.1893452",0,2,0,120,180,0,360,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00
s_id_68,"Hiper, Santo Domingo","$1,151,034","25.749982,-100.2570048",0,2,0,120,180,0,360,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00
s_id_126,"Supercenter, Sendero","$3,095,374","25.765958,-100.3170568",1,2,0,360,360,360,360,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_8,"Bodega Aurrera, Huinala Monterrey","$2,032,907","25.739453,-100.1870348",2,2,0,180,180,360,360,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00,8:00:00,22:00:00
s_id_21,"Del Sol, (Mty.) Juarez","$4,358,357","25.6715703,-100.3155526",2,2,0,180,180,360,360,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_22,"Del Sol, (Mty.) Morelos","$4,075,477","25.6685394,-100.3148968",2,2,0,180,180,360,360,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_73,"Hiper, Sendero San Roque","$1,193,818","25.638909,-100.155378",0,2,0,120,180,0,360,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00
s_id_74,"Hiper, Solidaridad","$1,473,695","25.7779989,-100.3883107",0,2,0,120,180,0,360,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00
s_id_31,"Del Sol, Pablo Livas","$4,494,987","25.6580188,-100.1841797",2,2,0,180,180,360,360,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_34,"Del Sol, Sendero Escobedo","$3,192,291","25.7686332,-100.3041106",2,2,0,180,180,360,360,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_36,"Del Sol, Sendero Lincoln","$3,260,619","25.762418,-100.4084399",2,2,0,180,180,360,360,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00,10:00:00,21:00:00
s_id_41,"Fresko, La Comer Cumbres","$2,570,381","25.7317851,-100.4015398",2,2,0,180,180,360,360,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00
s_id_49,"HEB, Gonzalitos","$3,303,874","25.679804,-100.350753",2,2,0,180,180,360,360,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00
s_id_80,"Julio Cepeda, Cumbres Mty","$1,296,099","25.7449114,-100.421985",0,2,0,120,180,0,360,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00
s_id_52,"HEB, Linda Vista","$3,595,729","25.690414,-100.247746",2,2,0,180,180,360,360,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00
s_id_56,"HEB, Sendero","$5,306,388","25.77167,-100.274287",2,2,0,180,180,360,360,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00,6:00:00,23:00:00
s_id_83,"Julio Cepeda, Mayoreo Gonzalitos","$3,987,839","25.6838569,-100.3513762",0,2,0,120,180,0,360,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00
s_id_84,"Julio Cepeda, Paseo La Fe Mty","$2,194,460","25.7200519,-100.2180754",0,2,0,120,180,0,360,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00
s_id_85,"Julio Cepeda, Paseo Sta Catarina Mty","$1,697,586","25.6838569,-100.3513762",0,2,0,120,180,0,360,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00
s_id_86,"Julio Cepeda, Patio Lincoln Mty","$1,184,824","25.7626013,-100.4087901",0,2,0,120,180,0,360,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00
s_id_87,"Julio Cepeda, Plaza Esfera Mty.","$1,696,006","25.5758573,-100.2440476",0,2,0,120,180,0,360,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00
s_id_58,"Hiper, Contry","$2,579,065","25.626203,-100.274981",2,2,0,180,180,360,360,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00
s_id_89,"Julio Cepeda, Plaza La Fe Mty","$1,195,284","25.723333,-100.2154039",0,2,0,120,180,0,360,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00
s_id_90,"Julio Cepeda, Plaza Via Puerta De Hierro","$1,504,830","25.7449114,-100.421985",0,2,0,120,180,0,360,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00
s_id_91,"Julio Cepeda, Pueblo Serena","$1,237,611","25.5758573,-100.2440476",0,2,0,120,180,0,360,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00
s_id_92,"Julio Cepeda, San Agustin Mty","$2,488,532","25.6502156,-100.3384687",0,2,1,120,180,0,360,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00
s_id_93,"Julio Cepeda, San Nicolas Mty","$1,124,625","25.7552475,-100.2967569",0,2,0,120,180,0,360,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00
s_id_94,"Julio Cepeda, Sendero Apodaca Mty","$1,137,034","25.782916,-100.235674",0,2,0,120,180,0,360,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00
s_id_65,"Hiper, San Nicolas","$5,358,033","25.7460928,-100.3018666",2,2,0,360,360,540,540,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00
s_id_69,"Hiper, Sendero Apodaca","$2,409,694","25.7822204,-100.2354501",2,2,1,180,180,360,360,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00
s_id_72,"Hiper, Sendero Lincoln","$2,032,346","25.7629337,-100.4100647",2,2,0,180,180,360,360,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00
s_id_75,"Juguetron, Cumbres Monterrey","$2,838,897","25.7323808,-100.3963645",2,2,0,180,180,360,360,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00
s_id_76,"Juguetron, Fashion Drive","$3,966,491","25.6510855,-100.3348789",2,2,0,180,180,360,360,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00
s_id_96,"Liverpool, Cumbres","$2,793,263","25.7308101,-100.3947937",2,2,0,180,180,360,360,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00
s_id_97,"Liverpool, Monterrey","$5,492,266","25.6821267,-100.3537828",2,2,0,180,180,360,360,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00
s_id_102,"Sears, Monterrey Anáhuac","$2,010,996","25.7417484,-100.3136973",0,2,0,120,180,0,360,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00
s_id_99,"Liverpool, Monterrey La Fe","$4,421,093","25.7201524,-100.2182744",2,2,0,180,180,360,360,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00
s_id_101,"Palacio de Hierro, Tienda Monterrey","$5,178,573","25.6513519,-100.3589449",2,2,0,180,180,360,360,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00
s_id_105,"Sears, San Agustín","$1,352,539","25.6485833,-100.3371279",0,2,0,120,180,0,360,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00,11:00:00,21:00:00
s_id_106,"Supercenter, Apodaca Norte","$2,549,863","25.7915592,-100.2480239",2,2,0,180,180,360,360,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_107,"Supercenter, Cerro De La Silla","$3,737,417","25.6638862,-100.2419628",2,2,0,180,180,360,360,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_111,"Supercenter, Eloy Cavazos","$2,687,270","25.6524264,-100.2095845",2,2,0,180,180,360,360,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_112,"Supercenter, Escobedo Norte","$3,201,689","25.793576,-100.327328",2,2,1,360,360,540,540,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_110,"Supercenter, Cuspide Santa Rosa","$1,881,706","25.8069299,-100.22319",0,2,0,120,180,0,360,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_118,"Supercenter, Lincoln","$2,739,474","25.73059,-100.3696476",2,2,0,180,180,360,360,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_122,"Supercenter, Paseo Real","$3,185,498","25.7603111,-100.4054961",2,2,0,180,180,360,360,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_123,"Supercenter, Plaza Centrika","$3,054,461","25.7013601,-100.3081995",2,2,0,360,360,540,540,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_124,"Supercenter, Reforma Huinala","$3,075,880","25.723627,-100.1643553",2,2,1,180,180,360,360,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_59,"Hiper, Cumbres","$3,401,253","25.7271985,-100.389804",3,3,0,180,180,540,540,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00
s_id_116,"Supercenter, La Huasteca","$3,700,195","25.6748345,-100.4508455",0,2,0,120,180,0,360,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_66,"Hiper, San Pedro","$3,163,392","25.6641999,-100.3836134",3,3,0,180,180,540,540,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00
s_id_70,"Hiper, Sendero Escobedo","$2,870,445","25.7688938,-100.3020507",3,3,0,180,180,540,540,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00,7:00:00,22:00:00
s_id_119,"Supercenter, Lopez Mateo Fundidores","$2,313,302","25.7329325,-100.2458735",0,2,0,120,180,0,360,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_82,"Julio Cepeda, Gonzalitos","$19,996,105","25.6838569,-100.3513762",3,3,1,360,360,720,720,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00,10:00:00,20:00:00
s_id_109,"Supercenter, Cumbres Monterrey","$4,482,509","25.7268543,-100.3933715",3,3,0,180,180,540,540,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_113,"Supercenter, Gomez Morin","$8,028,029","25.6438187,-100.3617043",3,3,1,360,360,720,720,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_115,"Supercenter, La Fe","$5,019,239","25.720185,-100.2190119",3,3,0,180,180,540,540,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_120,"Supercenter, Miguel Aleman","$9,014,971","25.6905939,-100.239257",3,3,1,360,360,720,720,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_125,"Supercenter, San Nicolas","$5,813,568","25.7685433,-100.2697347",3,3,0,180,180,540,540,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_127,"Supercenter, Valle Oriente","$3,205,726","25.6398968,-100.3168381",3,3,0,180,180,540,540,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_128,"Supercenter, Villa De Juarez","$5,294,627","25.6508678,-100.1121093",3,3,0,180,180,540,540,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00
s_id_117,"Supercenter, Las Torres","$9,502,723","25.6154139,-100.2712525",4,4,1,360,360,900,900,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00,7:00:00,23:00:00